/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

  [ML-GATE] Loaded 34 meta-label model(s); applies live veto threshold

======================================================================
  DRAGON V5 BACKTEST
  Symbols: ['EURUSD', 'GBPUSD', 'USDJPY', 'USDCAD', 'USDCHF', 'AUDUSD', 'NZDUSD', 'EURJPY', 'GBPJPY', 'AUDJPY', 'NZDJPY', 'CADJPY', 'CHFJPY', 'EURGBP', 'EURAUD', 'EURCHF', 'EURCAD', 'EURNZD', 'GBPAUD', 'GBPCHF', 'XAUUSD', 'XAGUSD', 'XPDUSD.r', 'XPTUSD.r', 'NAS100.r', 'SP500.r', 'GER40.r', 'JPN225ft', 'UK100.r', 'US2000.r', 'SPI200.r', 'BTCUSD', 'ETHUSD', 'BCHUSD', 'UKOUSD', 'COPPER-Cr', 'GBPCAD', 'GBPNZD', 'AUDCAD', 'AUDCHF', 'AUDNZD', 'NZDCAD', 'NZDCHF', 'CADCHF', 'FRA40.r', 'DJ30.r', 'EU50.r', 'HK50.r', 'CHINA50.r', 'NETH25.r', 'SWI20.r', 'LTCUSD', 'SOLUSD', 'XRPUSD', 'ADAUSD', 'DOGUSD', 'USOUSD', 'CL-OIL', 'NG-Cr', 'GAS-Cr']
  Period: 180 days
  Entry: Raw H1 score → 0-100 quality → regime threshold
  Trail: V5 tight locks + profit ratchet
======================================================================

  Cost overlays: slippage + commission + swap

  EURUSD       |  141 trades | WR  44.7% | PF  1.90 | PnL $  351.44 | DD   5.6% | avgR +0.30 | peak 1.2R → give 0.9R | eq $1351  [costs gross=$   +394 comm=$ 34.24 swap=$  -8.23]
  GBPUSD       |  118 trades | WR  44.1% | PF  1.89 | PnL $  326.95 | DD   7.4% | avgR +0.35 | peak 1.3R → give 0.9R | eq $1327  [costs gross=$   +359 comm=$ 25.32 swap=$  -6.62]
  USDJPY       |   26 trades | WR  34.6% | PF  0.19 | PnL $  -66.15 | DD   7.2% | avgR -0.31 | peak 0.7R → give 0.9R | eq $934  [costs gross=$    -61 comm=$  4.47 swap=$  -0.31]
  USDCAD       |   92 trades | WR  62.0% | PF  3.32 | PnL $  476.37 | DD   4.5% | avgR +0.53 | peak 1.7R → give 1.2R | eq $1476  [costs gross=$   +485 comm=$ 10.64 swap=$  +2.30]
  USDCHF       |  128 trades | WR  57.0% | PF  2.72 | PnL $  769.82 | DD   8.4% | avgR +0.70 | peak 1.8R → give 1.0R | eq $1778  [costs gross=$   +817 comm=$ 36.39 swap=$ -10.32]
  AUDUSD       |   52 trades | WR  53.8% | PF  3.01 | PnL $  554.13 | DD   8.2% | avgR +1.37 | peak 2.8R → give 1.5R | eq $1557  [costs gross=$   +619 comm=$ 20.08 swap=$ -44.56]
  NZDUSD       |    8 trades | WR   0.0% | PF  0.00 | PnL $  -84.77 | DD   8.5% | avgR -1.60 | peak 0.2R → give 1.9R | eq $920  [costs gross=$    -82 comm=$  2.99 swap=$  -0.13]
  EURJPY       |   21 trades | WR  33.3% | PF  0.30 | PnL $  -80.87 | DD   8.1% | avgR -0.37 | peak 0.6R → give 0.8R | eq $920  [costs gross=$    -76 comm=$  4.20 swap=$  -0.38]
  GBPJPY       |  121 trades | WR  51.2% | PF  1.21 | PnL $   75.37 | DD   8.2% | avgR +0.12 | peak 1.3R → give 1.2R | eq $1078  [costs gross=$    +91 comm=$ 13.39 swap=$  -2.26]
  AUDJPY       |  165 trades | WR  63.0% | PF  5.16 | PnL $  510.04 | DD   1.9% | avgR +0.77 | peak 1.7R → give 0.9R | eq $1510  [costs gross=$   +520 comm=$  8.79 swap=$  -1.31]
  NZDJPY       |    7 trades | WR   0.0% | PF  0.00 | PnL $  -84.27 | DD   8.4% | avgR -1.85 | peak 0.0R → give 0.0R | eq $920  [costs gross=$    -83 comm=$  1.56 swap=$  +0.00]
  CADJPY       |  112 trades | WR  43.8% | PF  0.76 | PnL $  -72.73 | DD   8.5% | avgR -0.07 | peak 1.0R → give 1.0R | eq $932  [costs gross=$    -50 comm=$ 17.97 swap=$  -4.40]
  CHFJPY       |  205 trades | WR  58.5% | PF  2.06 | PnL $  539.10 | DD   7.0% | avgR +0.37 | peak 1.4R → give 1.0R | eq $1539  [costs gross=$   +563 comm=$ 15.92 swap=$  -7.89]
  EURGBP       |   12 trades | WR  25.0% | PF  0.02 | PnL $  -86.45 | DD   8.6% | avgR -0.69 | peak 0.5R → give 1.1R | eq $920  [costs gross=$    -80 comm=$  5.43 swap=$  -0.82]
  EURAUD       |  201 trades | WR  60.7% | PF  3.47 | PnL $ 1061.11 | DD   4.1% | avgR +0.58 | peak 1.5R → give 0.9R | eq $2061  [costs gross=$  +1102 comm=$ 29.43 swap=$ -11.38]
  EURCHF       |   22 trades | WR  36.4% | PF  0.77 | PnL $  -33.40 | DD   9.0% | avgR -0.09 | peak 1.2R → give 1.2R | eq $977  [costs gross=$    -19 comm=$ 12.71 swap=$  -1.74]
  EURCAD       |   59 trades | WR  39.0% | PF  1.08 | PnL $   15.19 | DD   8.0% | avgR -0.01 | peak 1.0R → give 0.9R | eq $1016  [costs gross=$    +30 comm=$ 13.62 swap=$  -1.30]
  EURNZD       |    9 trades | WR   0.0% | PF  0.00 | PnL $  -81.34 | DD   8.1% | avgR -1.80 | peak 0.1R → give 1.7R | eq $920  [costs gross=$    -80 comm=$  0.84 swap=$  -0.02]
  GBPAUD       |  206 trades | WR  69.4% | PF  5.15 | PnL $ 1134.20 | DD   2.8% | avgR +0.68 | peak 1.6R → give 0.9R | eq $2134  [costs gross=$  +1161 comm=$ 16.35 swap=$ -10.17]
  GBPCHF       |  146 trades | WR  54.8% | PF  1.49 | PnL $  155.14 | DD   8.1% | avgR +0.27 | peak 1.4R → give 1.1R | eq $1157  [costs gross=$   +180 comm=$ 19.85 swap=$  -5.44]
  XAUUSD       |   28 trades | WR  60.7% | PF  3.00 | PnL $  172.58 | DD   2.3% | avgR +0.67 | peak 1.5R → give 0.8R | eq $1173  [costs gross=$   +174 comm=$  1.15 swap=$  -0.02]
  XAGUSD       |   28 trades | WR  64.3% | PF  1.80 | PnL $   64.64 | DD   2.3% | avgR +0.27 | peak 1.1R → give 0.7R | eq $1065  [costs gross=$    +67 comm=$  2.57 swap=$  -0.01]
