
  [ML-GATE] Loaded 36 meta-label model(s); applies live veto threshold

======================================================================
  DRAGON V5 BACKTEST
  Symbols: ['EURUSD', 'GBPUSD', 'USDJPY', 'USDCAD', 'USDCHF', 'AUDUSD', 'NZDUSD', 'EURJPY', 'GBPJPY', 'AUDJPY', 'NZDJPY', 'CADJPY', 'CHFJPY', 'EURGBP', 'EURAUD', 'EURCHF', 'EURCAD', 'EURNZD', 'GBPAUD', 'GBPCHF', 'XAUUSD', 'XAGUSD', 'XPDUSD.r', 'XPTUSD.r', 'NAS100.r', 'SP500.r', 'GER40.r', 'JPN225ft', 'UK100.r', 'US2000.r', 'SPI200.r', 'BTCUSD', 'ETHUSD', 'BCHUSD', 'UKOUSD', 'COPPER-Cr', 'GBPCAD', 'GBPNZD', 'AUDCAD', 'AUDCHF', 'AUDNZD', 'NZDCAD', 'NZDCHF', 'CADCHF', 'FRA40.r', 'DJ30.r', 'EU50.r', 'HK50.r', 'CHINA50.r', 'NETH25.r', 'SWI20.r', 'LTCUSD', 'SOLUSD', 'XRPUSD', 'ADAUSD', 'DOGUSD', 'USOUSD', 'CL-OIL', 'NG-Cr', 'GAS-Cr']
  Period: 180 days
  Entry: Raw H1 score → 0-100 quality → regime threshold
  Trail: V5 tight locks + profit ratchet
======================================================================

  Cost overlays: slippage + commission + swap

  EURUSD       |   40 trades | WR  52.5% | PF  0.59 | PnL $  -76.46 | DD   8.4% | avgR -0.18 | peak 1.1R → give 1.3R | eq $927  [costs gross=$    -60 comm=$ 10.95 swap=$  -5.62]
  GBPUSD       |   13 trades | WR  15.4% | PF  0.03 | PnL $  -82.99 | DD   8.3% | avgR -0.90 | peak 0.3R → give 1.3R | eq $920  [costs gross=$    -80 comm=$  2.73 swap=$  -0.07]
  USDJPY       |   52 trades | WR  59.6% | PF  1.16 | PnL $   42.88 | DD   8.9% | avgR +0.15 | peak 1.4R → give 1.2R | eq $1053  [costs gross=$    +57 comm=$ 13.50 swap=$  -0.53]
  USDCAD       |   91 trades | WR  49.5% | PF  1.55 | PnL $  189.62 | DD   8.4% | avgR +0.10 | peak 1.4R → give 1.4R | eq $1195  [costs gross=$   +223 comm=$ 11.41 swap=$ -22.07]
  USDCHF       |  130 trades | WR  66.2% | PF  3.33 | PnL $ 1216.28 | DD   8.4% | avgR +0.93 | peak 2.2R → give 1.3R | eq $2226  [costs gross=$  +1272 comm=$ 41.41 swap=$ -13.91]
  AUDUSD       |   65 trades | WR  69.2% | PF  4.76 | PnL $ 1103.11 | DD   8.3% | avgR +1.88 | peak 3.3R → give 1.5R | eq $2110  [costs gross=$  +1207 comm=$ 31.65 swap=$ -72.14]
  NZDUSD       |    7 trades | WR   0.0% | PF  0.00 | PnL $  -85.00 | DD   8.5% | avgR -1.60 | peak 0.2R → give 1.9R | eq $920  [costs gross=$    -82 comm=$  3.02 swap=$  +0.00]
  EURJPY       |   18 trades | WR  33.3% | PF  0.58 | PnL $  -58.12 | DD   8.5% | avgR -0.28 | peak 1.1R → give 1.5R | eq $947  [costs gross=$    -53 comm=$  4.38 swap=$  -1.03]
  GBPJPY       |   14 trades | WR  28.6% | PF  0.10 | PnL $  -83.69 | DD   8.4% | avgR -0.66 | peak 0.9R → give 2.1R | eq $920  [costs gross=$    -81 comm=$  2.16 swap=$  -0.51]
  AUDJPY       |  211 trades | WR  80.6% | PF  4.32 | PnL $  742.82 | DD   2.0% | avgR +0.74 | peak 1.9R → give 1.1R | eq $1743  [costs gross=$   +760 comm=$ 13.88 swap=$  -3.13]
  NZDJPY       |    7 trades | WR   0.0% | PF  0.00 | PnL $  -86.99 | DD   8.7% | avgR -1.85 | peak 0.0R → give 0.0R | eq $920  [costs gross=$    -85 comm=$  1.61 swap=$  +0.00]
