
======================================================================
  MIRRORED BACKTEST (audit-fix gates ON)
  Days: 180 | Symbols: 60 | Workers: 8
======================================================================

/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/fromnumeric.py:3824: RuntimeWarning: Mean of empty slice
  return _methods._mean(a, axis=axis, dtype=dtype,
/opt/homebrew/lib/python3.14/site-packages/numpy/_core/_methods.py:142: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)

SYM             N    WR     PF       PnL   avgR    DD
------------------------------------------------------------
NAS100.r      133   71%  15.87 $+4057.62 +1.68  3.8%
US2000.r      107   58%   3.08 $+1151.42 +0.89  8.3%
UKOUSD        175   70%   5.10 $+1085.15 +0.43  5.4%
DJ30.r         56   52%   3.53 $ +676.91 +1.46  8.2%
COPPER-Cr     264   54%   1.53 $ +615.06 +0.39  8.2%
EURUSD        133   56%   2.18 $ +504.33 +0.45  8.2%
SPI200.r      152   57%   2.67 $ +473.62 +0.35  3.5%
XAUUSD         69   70%   2.28 $ +194.10 +0.38  3.9%
EURAUD         85   58%   1.72 $ +172.57 +0.17  6.0%
GAS-Cr         41   61%   1.77 $ +113.61 +0.20  8.1%
HK50.r         52   50%   1.62 $  +98.84 +0.10  5.7%
NG-Cr          31   45%   1.90 $  +97.46 +0.51  4.9%
GBPCHF         12   50%   3.23 $  +43.99 +0.44  1.1%
AUDJPY         25   44%   1.31 $  +27.26 +0.26  5.5%
XAGUSD         14   71%   1.62 $  +18.68 +0.06  1.9%
BTCUSD         52   58%   1.19 $  +10.83 +0.11  2.4%
USDCAD         19   47%   0.92 $  -11.23 +0.07  8.8%
SWI20.r        47   57%   0.87 $  -17.87 +0.01  8.7%
CHFJPY         30   37%   0.78 $  -27.71 -0.09  8.4%
USDJPY         36   50%   0.88 $  -28.89 -0.06  8.6%
EURJPY         12   25%   0.60 $  -36.47 -0.19  8.5%
CL-OIL         18   39%   0.74 $  -36.58 -0.07  8.7%
EU50.r         27   48%   0.64 $  -43.02 -0.14  8.1%
ETHUSD         47   53%   0.67 $  -44.39 -0.03  8.4%
XPDUSD.r       62   44%   0.80 $  -45.85 -0.05  8.7%
GBPAUD         42   43%   0.66 $  -48.08 -0.04  6.2%
USDCHF         20   25%   0.57 $  -49.73 -0.20  8.1%
AUDCAD         14   14%   0.59 $  -52.24 -0.30  8.2%
USOUSD         21   38%   0.60 $  -54.00 -0.17  8.7%
EURCAD         24   42%   0.57 $  -57.04 -0.17  6.5%
GER40.r        39   49%   0.64 $  -59.81 -0.11  8.1%
CADCHF         19   26%   0.66 $  -63.30 -0.27  8.5%
SP500.r        33   33%   0.53 $  -65.13 -0.22  8.2%
XPTUSD.r       31   45%   0.32 $  -75.84 -0.20  8.4%
BCHUSD         15   33%   0.04 $  -80.00 -0.62  8.0%
SOLUSD         11   36%   0.03 $  -80.46 -0.61  8.1%
EURGBP          8   25%   0.07 $  -81.00 -0.71  8.1%
CADJPY         30   33%   0.35 $  -81.04 -0.23  8.1%
XRPUSD         46   33%   0.72 $  -81.24 -0.09  8.5%
UK100.r        59   42%   0.57 $  -81.42 -0.14  8.1%
FRA40.r         9   11%   0.03 $  -81.52 -0.83  8.3%
DOGUSD          6    0%   0.00 $  -81.52 -0.99  8.2%
AUDNZD          3    0%   0.00 $  -82.22 -2.30  8.2%
JPN225ft       17   35%   0.10 $  -83.56 -0.60  8.4%
NZDJPY          5    0%   0.00 $  -83.82 -1.60  8.4%
CHINA50.r      17   18%   0.01 $  -84.45 -0.50  8.4%
LTCUSD          5    0%   0.00 $  -84.64 -1.27  8.5%
NETH25.r        8    0%   0.00 $  -84.73 -0.89  8.5%
AUDCHF          6    0%   0.00 $  -85.10 -1.11  8.5%
NZDCAD          4    0%   0.00 $  -85.11 -1.94  8.5%
GBPUSD         11   18%   0.06 $  -87.64 -0.64  8.8%
GBPNZD          4    0%   0.00 $  -87.85 -1.81  8.8%
EURNZD          4    0%   0.00 $  -87.86 -1.93  8.8%
GBPJPY         14   36%   0.09 $  -88.51 -0.56  8.9%
GBPCAD          8   12%   0.04 $  -88.59 -0.87  8.9%
